epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,18.5909,2.75245,4.74956,2.72281,0.00176,0.55423,0.01038,0.00219,2.82063,3.94386,3.20243,0.00140152,0.000467173,0.00140152,0.000467173,0.00140152,0.000467173,0.00140152,0.000467173
2,32.515,2.29839,4.30947,2.262,0.0024,0.72701,0.06991,0.02821,1.97696,3.54802,2.21719,0.00277447,0.000924825,0.00277447,0.000924825,0.00277447,0.000924825,0.00277447,0.000924825
3,48.97,1.77714,3.7585,1.78175,0.89684,0.2459,0.29601,0.15612,1.61984,2.97394,1.74276,0.00409084,0.00136361,0.00409084,0.00136361,0.00409084,0.00136361,0.00409084,0.00136361
4,57.4255,1.55803,3.06751,1.59214,0.47837,0.45252,0.51388,0.26356,1.60821,2.83,1.9153,0.00403235,0.00134412,0.00403235,0.00134412,0.00403235,0.00134412,0.00403235,0.00134412
5,70.5686,1.39793,2.58593,1.47459,0.70965,0.67161,0.7338,0.46691,1.23729,1.97682,1.51966,0.00394747,0.00131582,0.00394747,0.00131582,0.00394747,0.00131582,0.00394747,0.00131582
6,86.8705,1.29745,2.22451,1.39912,0.74295,0.93158,0.89515,0.56485,1.21022,1.59331,1.47517,0.00386259,0.00128753,0.00386259,0.00128753,0.00386259,0.00128753,0.00386259,0.00128753
7,97.3345,1.23905,1.94787,1.33432,0.87969,0.95735,0.97058,0.67257,1.06664,1.36511,1.38564,0.0037777,0.00125923,0.0037777,0.00125923,0.0037777,0.00125923,0.0037777,0.00125923
8,111.692,1.14994,1.74274,1.29449,0.92757,0.9625,0.97458,0.71065,0.97764,1.20006,1.31563,0.00369282,0.00123094,0.00369282,0.00123094,0.00369282,0.00123094,0.00369282,0.00123094
9,117.779,1.10273,1.5757,1.24892,0.92777,0.97483,0.98066,0.68838,1.05243,1.1621,1.34549,0.00360794,0.00120265,0.00360794,0.00120265,0.00360794,0.00120265,0.00360794,0.00120265
10,123.747,1.04884,1.47506,1.2269,0.91585,0.99061,0.98228,0.73748,0.90675,1.07545,1.23295,0.00352306,0.00117435,0.00352306,0.00117435,0.00352306,0.00117435,0.00352306,0.00117435
11,129.714,0.98876,1.41421,1.19101,0.93692,0.97653,0.98771,0.78045,0.8163,0.95241,1.17673,0.00343817,0.00114606,0.00343817,0.00114606,0.00343817,0.00114606,0.00343817,0.00114606
12,136.038,0.96911,1.36214,1.17815,0.91815,1,0.98832,0.78086,0.78566,0.91906,1.14926,0.00335329,0.00111776,0.00335329,0.00111776,0.00335329,0.00111776,0.00335329,0.00111776
13,142.212,0.93289,1.31541,1.1649,0.96628,0.95544,0.98637,0.77079,0.81154,0.93587,1.16325,0.00326841,0.00108947,0.00326841,0.00108947,0.00326841,0.00108947,0.00326841,0.00108947
14,148.334,0.9549,1.27579,1.1547,0.94277,0.97402,0.98434,0.79509,0.72456,0.87764,1.09067,0.00318353,0.00106118,0.00318353,0.00106118,0.00318353,0.00106118,0.00318353,0.00106118
15,154.573,0.89223,1.20251,1.12357,0.95669,0.95616,0.98866,0.80791,0.68799,0.85523,1.07873,0.00309864,0.00103288,0.00309864,0.00103288,0.00309864,0.00103288,0.00309864,0.00103288
16,160.76,0.88623,1.18962,1.11574,0.91757,0.99454,0.97604,0.80571,0.6942,0.84446,1.08221,0.00301376,0.00100459,0.00301376,0.00100459,0.00301376,0.00100459,0.00301376,0.00100459
17,166.927,0.85483,1.16619,1.09994,0.96207,0.97697,0.9819,0.80641,0.70018,0.80582,1.07368,0.00292888,0.000976293,0.00292888,0.000976293,0.00292888,0.000976293,0.00292888,0.000976293
18,173.135,0.85121,1.09944,1.0901,0.96686,0.96509,0.99009,0.8207,0.6743,0.77077,1.05688,0.002844,0.000947999,0.002844,0.000947999,0.002844,0.000947999,0.002844,0.000947999
19,179.371,0.80519,1.07015,1.06215,0.92977,0.99854,0.9873,0.82634,0.65003,0.77926,1.04383,0.00275911,0.000919704,0.00275911,0.000919704,0.00275911,0.000919704,0.00275911,0.000919704
20,185.599,0.80492,1.07354,1.07695,0.96336,0.97901,0.98997,0.81894,0.66518,0.74934,1.03684,0.00267423,0.00089141,0.00267423,0.00089141,0.00267423,0.00089141,0.00267423,0.00089141
21,191.964,0.78966,1.03175,1.0599,0.98328,0.95467,0.98888,0.83609,0.63013,0.7043,1.0304,0.00258935,0.000863116,0.00258935,0.000863116,0.00258935,0.000863116,0.00258935,0.000863116
22,198.11,0.77021,0.99727,1.04951,0.96313,0.98592,0.99177,0.84339,0.60254,0.67831,1.01463,0.00250447,0.000834822,0.00250447,0.000834822,0.00250447,0.000834822,0.00250447,0.000834822
23,204.257,0.75996,1.01967,1.04459,0.96782,0.9812,0.99248,0.84822,0.59671,0.65781,1.00884,0.00241958,0.000806528,0.00241958,0.000806528,0.00241958,0.000806528,0.00241958,0.000806528
24,210.421,0.74702,0.94883,1.03995,0.96689,0.96551,0.98767,0.84371,0.5982,0.64776,1.01187,0.0023347,0.000778233,0.0023347,0.000778233,0.0023347,0.000778233,0.0023347,0.000778233
25,216.591,0.72431,0.91073,1.01678,0.972,0.96586,0.99055,0.84719,0.59678,0.62872,1.00123,0.00224982,0.000749939,0.00224982,0.000749939,0.00224982,0.000749939,0.00224982,0.000749939
26,222.735,0.74319,0.95057,1.02875,0.97224,0.97269,0.99146,0.84314,0.60846,0.63,0.99838,0.00216494,0.000721645,0.00216494,0.000721645,0.00216494,0.000721645,0.00216494,0.000721645
27,228.871,0.71101,0.89239,1.01948,0.97115,0.98122,0.99041,0.84449,0.60408,0.6372,1.00259,0.00208005,0.000693351,0.00208005,0.000693351,0.00208005,0.000693351,0.00208005,0.000693351
28,235.029,0.68718,0.89838,1.00897,0.96889,0.98507,0.99105,0.86569,0.55015,0.59682,0.96573,0.00199517,0.000665057,0.00199517,0.000665057,0.00199517,0.000665057,0.00199517,0.000665057
29,241.187,0.69783,0.89053,1.01072,0.96275,0.96241,0.98969,0.85715,0.5613,0.62092,0.97053,0.00191029,0.000636762,0.00191029,0.000636762,0.00191029,0.000636762,0.00191029,0.000636762
30,247.376,0.68993,0.86039,1.0052,0.94927,1,0.99227,0.87143,0.53256,0.56461,0.9535,0.0018254,0.000608468,0.0018254,0.000608468,0.0018254,0.000608468,0.0018254,0.000608468
31,253.571,0.68622,0.85942,0.99951,0.97156,0.98503,0.9913,0.87149,0.54205,0.57379,0.95572,0.00174052,0.000580174,0.00174052,0.000580174,0.00174052,0.000580174,0.00174052,0.000580174
32,259.726,0.65745,0.85811,0.99523,0.96187,0.98539,0.99141,0.87243,0.53754,0.56388,0.95306,0.00165564,0.00055188,0.00165564,0.00055188,0.00165564,0.00055188,0.00165564,0.00055188
33,265.875,0.65132,0.83188,0.99251,0.95331,0.99434,0.99131,0.86303,0.5348,0.54763,0.96899,0.00157076,0.000523586,0.00157076,0.000523586,0.00157076,0.000523586,0.00157076,0.000523586
34,272.047,0.62733,0.82586,0.9843,0.97332,0.98122,0.99271,0.87637,0.52672,0.52771,0.95885,0.00148587,0.000495291,0.00148587,0.000495291,0.00148587,0.000495291,0.00148587,0.000495291
35,278.241,0.63165,0.83357,0.97372,0.95968,0.99254,0.99272,0.87321,0.50466,0.50945,0.94206,0.00140099,0.000466997,0.00140099,0.000466997,0.00140099,0.000466997,0.00140099,0.000466997
36,284.402,0.62457,0.81522,0.97606,0.99717,0.94706,0.9921,0.87707,0.52775,0.51191,0.95215,0.00131611,0.000438703,0.00131611,0.000438703,0.00131611,0.000438703,0.00131611,0.000438703
37,290.543,0.62286,0.79445,0.97842,0.96496,0.99531,0.99341,0.88041,0.5017,0.48756,0.94148,0.00123123,0.000410409,0.00123123,0.000410409,0.00123123,0.000410409,0.00123123,0.000410409
38,296.719,0.61383,0.77031,0.96436,0.97814,0.99061,0.99356,0.89127,0.46674,0.47621,0.92812,0.00114634,0.000382115,0.00114634,0.000382115,0.00114634,0.000382115,0.00114634,0.000382115
39,302.875,0.62774,0.79952,0.97465,0.97809,0.98032,0.99309,0.90039,0.45329,0.47248,0.92721,0.00106146,0.00035382,0.00106146,0.00035382,0.00106146,0.00035382,0.00106146,0.00035382
40,309.073,0.5943,0.77243,0.95607,0.97251,0.98512,0.99207,0.89091,0.47586,0.46871,0.92662,0.000976579,0.000325526,0.000976579,0.000325526,0.000976579,0.000325526,0.000976579,0.000325526
41,319.676,0.52687,0.81525,0.92081,0.98251,0.983,0.99383,0.89099,0.45594,0.48872,0.91967,0.000891696,0.000297232,0.000891696,0.000297232,0.000891696,0.000297232,0.000891696,0.000297232
42,325.853,0.50363,0.8174,0.90375,0.97732,0.97972,0.99361,0.89243,0.45879,0.48835,0.92547,0.000806813,0.000268938,0.000806813,0.000268938,0.000806813,0.000268938,0.000806813,0.000268938
43,331.985,0.476,0.78573,0.89335,0.96939,0.99531,0.99377,0.8996,0.45391,0.46975,0.92285,0.000721931,0.000240644,0.000721931,0.000240644,0.000721931,0.000240644,0.000721931,0.000240644
44,338.125,0.46585,0.7789,0.88833,0.96748,0.99736,0.99418,0.89845,0.43662,0.45934,0.90981,0.000637048,0.000212349,0.000637048,0.000212349,0.000637048,0.000212349,0.000637048,0.000212349
45,344.27,0.44392,0.76654,0.8764,0.97046,0.99427,0.99378,0.89528,0.43957,0.45517,0.91075,0.000552166,0.000184055,0.000552166,0.000184055,0.000552166,0.000184055,0.000552166,0.000184055
46,350.523,0.43885,0.75606,0.87685,0.96875,0.99525,0.99378,0.90603,0.4282,0.44697,0.90329,0.000467283,0.000155761,0.000467283,0.000155761,0.000467283,0.000155761,0.000467283,0.000155761
47,356.702,0.42542,0.74669,0.87214,0.96801,0.995,0.9939,0.90013,0.42948,0.44785,0.90403,0.0003824,0.000127467,0.0003824,0.000127467,0.0003824,0.000127467,0.0003824,0.000127467
48,362.826,0.42774,0.73559,0.87552,0.96944,0.9951,0.99385,0.90987,0.42077,0.43999,0.90156,0.000297518,9.91726e-05,0.000297518,9.91726e-05,0.000297518,9.91726e-05,0.000297518,9.91726e-05
49,369.014,0.42238,0.73899,0.86742,0.96905,1,0.99401,0.90955,0.41323,0.43536,0.89911,0.000212635,7.08784e-05,0.000212635,7.08784e-05,0.000212635,7.08784e-05,0.000212635,7.08784e-05
50,375.144,0.44295,0.74742,0.8819,0.97012,0.99805,0.99399,0.9057,0.42184,0.43773,0.90111,0.000127753,4.25842e-05,0.000127753,4.25842e-05,0.000127753,4.25842e-05,0.000127753,4.25842e-05
